userID,post_id,user_rating
189,5955,1
92,5947,3
370,3565,1
70,933,4
280,2505,4
412,3905,1
369,2277,2
59,3762,1
482,10,3
170,3788,1
49,5067,2
197,1604,2
489,4262,4
464,702,4
31,4054,1
47,5521,3
44,2617,3
65,528,1
500,2595,1
135,5901,1
374,5417,3
115,1087,2
30,343,4
221,4251,2
301,5109,4
262,2640,3
93,4881,4
25,1301,2
350,5867,4
59,2354,3
289,2780,4
239,2504,2
157,5849,4
444,340,1
375,3846,4
175,582,2
180,4237,2
321,4726,3
315,1076,3
296,4236,3
290,3088,1
451,5328,3
245,641,1
64,4016,1
185,665,2
255,872,3
150,4541,4
52,4078,2
464,4660,4
304,2289,1
458,4481,2
116,5808,1
115,3501,3
381,352,1
328,1898,4
430,5811,3
398,1691,2
350,1175,1
380,2662,2
271,4146,4
262,4636,3
140,178,4
79,1873,3
142,1070,2
396,5946,4
208,1132,2
192,5464,4
438,3864,3
61,4645,3
494,5029,4
183,4061,2
111,2367,4
310,1179,3
425,5053,1
464,5610,3
7,4755,1
1,5151,2
66,5977,1
301,2080,2
358,1429,1
349,1242,1
198,3267,3
373,4480,1
399,789,4
24,315,3
366,2643,3
151,4169,2
237,4789,1
276,2963,1
160,804,2
185,5809,1
308,4616,2
444,3395,1
272,3073,4
14,2560,4
105,553,4
291,4088,3
302,1294,2
59,4000,2
124,4659,2
262,1419,1
296,820,4
45,1992,4
43,4450,4
169,2218,2
308,4445,4
43,323,4
67,2799,1
373,5983,2
414,5617,1
349,649,1
438,3601,1
89,2215,1
2,4835,1
16,3404,4
117,3033,1
318,4250,4
236,4062,4
272,5902,2
450,3383,1
84,1584,4
207,5953,2
364,2063,3
157,3144,3
55,2497,1
117,2102,1
336,342,4
201,3389,2
379,5378,1
472,2085,3
451,1064,1
450,2008,1
127,4439,1
465,2135,1
285,4786,2
347,2172,2
373,3025,2
490,5938,3
379,5517,2
419,2704,1
109,2237,4
173,3681,1
211,5846,3
279,3051,3
321,4603,3
24,4660,2
188,440,3
301,4587,4
305,2538,1
236,1405,2
209,2201,4
143,3064,4
403,1398,3
84,5290,4
444,1345,1
121,5174,3
146,578,4
68,1908,4
301,5708,4
72,22,4
285,4466,4
157,4706,2
311,5557,3
288,3111,3
441,5936,4
300,5336,4
66,828,4
213,4605,1
337,207,2
323,3888,4
206,2176,3
263,3444,4
39,2883,3
350,3287,1
170,1593,4
293,2228,3
258,5868,2
109,1254,4
11,978,1
34,367,2
87,1136,4
275,4936,4
235,901,3
264,2298,1
250,77,4
301,5709,2
412,4353,2
419,2756,1
306,740,2
75,3138,1
367,5159,4
386,3963,3
208,5348,1
466,5353,2
443,3432,3
45,766,4
407,4765,3
111,2238,2
104,3845,4
428,1645,2
83,391,3
123,936,2
429,1339,1
430,4698,1
472,3517,2
367,84,2
61,598,1
307,4856,1
93,5037,3
494,3738,4
222,5217,2
4,5492,3
443,1798,1
132,60,3
234,724,2
116,5290,3
303,692,1
496,4614,1
263,2297,4
235,5229,4
344,338,1
235,3920,3
396,3205,2
223,313,3
192,996,2
35,171,1
486,2374,2
380,4734,1
373,4941,4
481,5827,4
440,4695,4
47,5121,1
147,672,2
107,283,4
104,524,4
323,566,1
384,5830,4
360,924,4
125,3132,3
350,3404,1
117,981,2
44,3684,4
174,4212,4
115,2004,2
480,3376,1
13,3953,4
369,4926,1
360,4790,4
490,624,1
150,875,1
227,2494,2
162,699,4
116,4486,3
285,3960,1
346,4637,2
72,1208,4
79,5573,1
133,4965,3
289,5529,4
494,3477,3
113,719,4
486,840,2
298,157,2
229,4892,1
351,1408,3
487,5173,3
159,5935,3
264,4357,4
76,4499,4
320,4454,3
107,3364,1
414,2896,4
281,5319,4
462,4100,2
60,5257,3
312,440,3
211,4709,3
218,4213,4
113,291,4
386,1102,2
269,721,4
36,5593,2
474,3836,3
285,5614,2
225,1157,3
366,4270,4
414,769,3
256,4526,3
377,5037,4
66,4133,1
70,263,3
77,206,2
166,1174,3
105,5830,3
428,3135,1
478,1854,3
427,5903,3
72,1912,3
23,4701,4
427,3290,1
83,5858,1
202,5353,2
334,5706,3
111,4986,3
343,182,1
250,2689,2
2,2247,3
277,4785,4
174,4106,1
77,5140,4
77,3337,2
496,4864,1
389,3629,3
247,5014,2
113,5619,1
120,3154,4
24,3539,4
53,2206,3
482,3452,2
228,3063,3
428,368,4
123,1965,3
413,2858,4
465,1983,2
392,4570,2
75,3725,4
237,3979,2
320,3276,4
183,2232,2
113,1531,2
83,3363,2
468,3643,3
443,4829,3
177,105,1
343,102,3
290,1575,4
207,3980,3
209,3860,2
1,5267,3
465,3219,1
395,3057,1
173,4481,2
266,2727,2
335,3910,1
242,2031,4
357,4239,2
305,2136,1
86,5154,3
64,987,1
145,72,2
441,5966,2
129,3135,1
304,5985,4
401,2099,3
152,4517,3
4,3803,1
168,3421,1
410,660,4
227,907,2
21,5262,3
250,2640,1
183,3312,2
140,99,1
80,3349,1
344,1895,3
15,4529,2
447,3889,3
332,5089,1
59,860,1
188,5137,2
445,5145,3
83,4736,4
61,5618,3
309,5392,4
487,4460,2
495,2790,1
52,5854,3
235,2015,1
472,5770,1
35,2736,3
109,2795,2
235,4510,2
168,4483,2
369,5323,1
101,2705,4
255,4069,2
188,1137,3
333,1274,4
169,1625,3
497,2586,3
335,1599,1
77,2780,4
435,3152,3
458,5707,2
126,1292,3
280,4909,4
483,3122,4
427,5764,3
246,1542,3
111,3814,1
182,4236,1
193,2236,1
396,4604,2
88,4966,4
14,4299,4
59,421,2
234,898,3
152,578,2
344,5935,2
355,659,4
246,3097,1
491,5488,3
148,3960,2
118,560,1
306,2721,3
58,3806,3
338,2544,3
145,4642,3
274,3760,3
290,2923,3
212,5501,4
66,2380,1
37,1757,3
152,4835,2
232,1754,3
17,1354,4
358,3909,1
113,2856,4
212,1074,2
223,5569,1
185,97,4
237,3483,1
269,1799,4
350,359,2
138,3190,3
129,2206,4
70,1327,1
116,3546,1
202,357,2
425,1945,4
395,5598,4
374,4688,2
482,1622,4
484,2390,3
235,1718,3
336,4875,1
412,5917,3
207,5011,2
46,1610,1
424,3173,4
220,3077,4
395,662,3
16,2798,2
497,1932,4
443,880,4
114,3649,1
76,4994,2
155,4728,1
381,2825,3
221,4196,2
399,1298,3
480,4684,4
386,5811,3
265,205,2
497,2888,4
37,756,2
239,5398,1
47,3386,4
255,880,1
486,2745,4
188,3252,2
126,1051,2
380,2768,1
373,671,4
431,2279,2
93,5788,4
111,4228,4
52,2738,3
308,4333,4
338,1081,2
475,832,3
411,805,1
311,1863,3
58,1472,3
305,26,4
223,5848,4
180,3171,4
419,5335,1
172,986,3
438,644,3
479,4512,3
293,2293,3
21,3102,3
497,2061,4
301,1130,4
393,4287,1
29,1403,1
269,3517,1
32,1666,2
288,1553,3
123,5053,3
492,795,2
340,5066,4
500,3506,3
225,2160,4
36,4818,3
318,5908,3
384,4463,2
336,487,4
163,2411,3
245,4435,1
482,2114,2
497,1231,2
14,3432,3
16,3041,1
382,1830,2
99,2696,4
340,619,3
311,2807,3
173,1911,3
330,2185,3
67,5838,3
97,1983,3
290,2878,2
337,1792,4
35,5657,1
487,3519,1
471,5541,2
288,2557,2
357,2864,2
16,5054,1
87,5559,2
28,705,3
80,4168,2
77,4552,2
489,199,1
282,2484,4
105,1360,3
21,273,1
434,190,3
166,3059,4
380,475,4
222,1837,2
99,2527,2
341,5846,3
225,5926,4
410,40,3
258,4108,4
83,5599,1
311,2297,1
157,5261,2
98,1863,1
430,5937,4
321,2965,1
59,3641,2
457,3588,4
281,3854,4
121,5386,3
234,451,1
266,4317,1
345,3710,1
417,5615,1
497,1291,3
211,3040,2
377,4307,4
479,2300,2
349,5528,4
453,3893,1
398,3838,3
46,4304,1
5,5549,3
142,2121,3
304,5700,3
269,1229,4
61,1209,3
231,1873,2
434,5006,1
235,3546,1
290,3495,1
412,5159,3
255,2382,2
126,5526,1
479,4373,3
219,704,1
229,4566,1
163,3580,3
9,3731,1
458,2839,1
60,4521,2
128,3517,4
75,290,2
280,3596,4
114,697,1
469,5870,1
496,1059,2
472,1696,2
130,85,2
164,3894,2
101,1092,2
49,4977,2
281,3034,3
364,1239,3
230,2721,3
353,5490,1
206,3009,1
272,279,4
247,3918,1
424,2179,3
97,1710,2
56,3786,2
250,5447,4
253,1525,2
497,3925,3
37,3677,3
160,953,4
234,4092,2
111,1374,2
150,2635,2
176,679,2
130,5561,4
379,2609,4
129,333,4
341,3472,3
289,596,1
481,5540,1
210,5616,2
266,1671,2
428,680,3
309,5267,3
296,2001,4
134,3973,3
462,2590,2
308,3112,3
276,849,1
430,4322,1
99,1157,3
382,1968,1
403,3702,1
59,3984,1
344,3936,3
425,2678,1
410,1776,3
127,2761,1
321,4418,1
292,2487,1
257,4091,1
297,247,1
150,3898,1
55,5820,2
434,2618,4
61,455,3
306,5562,3
79,4148,3
211,4247,1
195,1262,1
309,4742,1
266,3999,1
407,1945,3
323,2432,1
312,5721,2
106,2177,3
405,4621,3
320,3514,2
71,5874,4
314,5185,3
232,1627,3
277,3273,2
105,1934,1
98,3682,1
47,337,2
399,429,3
124,1192,4
52,782,3
287,4682,3
269,5662,4
267,4472,3
265,5487,3
74,5756,3
186,590,4
453,2845,4
498,4418,4
349,3362,2
327,340,2
83,3770,1
335,82,4
127,2374,3
259,5379,4
373,455,2
301,4603,3
325,3402,3
41,5227,3
25,5203,4
407,3458,4
236,827,1
201,1710,1
70,763,4
262,3053,3
318,3664,1
480,3212,3
349,3568,4
493,444,3
159,5405,2
44,2971,1
344,876,1
462,3126,1
357,5701,3
231,5214,3
232,537,4
398,954,1
293,1867,4
464,3855,2
175,757,3
248,3910,3
35,3022,3
453,5273,3
152,2964,3
79,4495,3
99,236,2
267,4310,4
147,4994,1
443,3707,1
303,4229,4
375,4328,3
147,2139,4
103,3779,1
442,1621,4
323,2531,1
374,3632,2
59,262,4
117,5116,2
288,293,4
47,1023,4
378,1280,3
454,2826,1
344,3900,1
471,4746,3
99,4320,2
427,2199,4
255,626,3
396,5917,3
335,403,4
288,4130,4
107,335,4
190,3631,4
207,1627,3
133,5440,3
480,1203,3
75,3353,4
479,323,4
291,3313,1
61,3853,4
148,4809,1
64,562,3
118,864,1
222,4526,3
258,2996,3
143,3207,4
206,3341,4
232,4159,4
428,1149,4
366,2789,1
109,27,4
19,1787,3
176,1597,3
486,3958,1
361,849,1
282,3818,1
230,4016,3
297,1636,1
354,2978,1
397,5451,1
196,5561,1
276,373,4
280,4151,4
282,4676,1
305,2344,2
162,3028,4
344,1137,4
262,4643,1
7,5648,2
414,1709,2
137,4626,4
39,978,1
493,3853,1
29,1729,3
150,4958,2
59,5688,3
5,287,3
163,3585,1
409,4519,1
401,5019,3
229,3932,2
29,2093,2
4,1005,1
279,1064,2
492,3154,4
223,3648,3
185,4956,2
135,1283,1
11,777,1
446,1730,2
147,101,1
252,3553,2
358,837,3
458,27,4
332,141,2
157,494,2
252,4736,4
71,323,3
7,2978,3
150,3244,4
334,4656,3
48,3810,4
398,5385,4
224,3321,2
162,166,4
129,2633,1
66,1184,3
376,1562,4
104,498,4
17,566,1
165,1463,1
119,5361,3
219,503,4
344,84,1
202,5644,4
441,2452,4
26,5140,3
212,1720,4
370,703,4
220,4599,4
264,4148,3
206,472,3
110,615,3
321,46,4
58,78,1
290,1914,4
315,4722,1
355,2090,1
426,4657,3
77,655,2
264,4300,2
316,3284,3
94,5914,2
264,2220,2
276,5735,4
9,4559,4
286,1829,1
264,3408,1
16,1806,4
285,2825,4
291,1357,3
321,3780,4
368,4048,2
335,1589,3
293,5289,4
242,3991,2
487,3053,4
185,484,3
497,3661,1
145,5806,4
203,2656,1
138,264,1
109,4800,3
321,3807,1
21,1306,2
457,4269,2
76,2143,2
116,4482,3
229,2257,3
316,4181,1
455,3708,3
174,4403,4
119,3164,3
373,4467,1
480,2142,4
304,5869,3
115,4888,3
406,3231,2
440,5520,2
482,3700,4
236,364,1
255,3812,2
255,18,3
360,1480,2
188,5085,4
464,4804,2
312,2832,4
369,4053,1
2,4120,2
13,2905,4
61,3094,2
235,5347,1
168,3828,3
366,5476,2
344,4227,3
157,911,3
380,3114,2
180,4046,3
47,647,3
352,5449,3
441,1729,4
40,3218,2
464,3912,2
127,5019,1
347,3991,2
267,499,1
64,5365,2
184,5698,4
481,3307,4
401,1274,2
364,370,3
377,1750,2
109,3435,3
341,910,4
309,5513,4
99,489,4
73,4643,4
286,2529,2
367,1510,1
250,4987,4
261,199,1
105,4084,1
451,1209,1
163,3887,2
99,5719,4
377,273,3
144,2826,1
410,2061,3
431,1545,2
47,4619,4
485,1367,4
21,2236,1
333,4025,3
382,4886,2
161,4408,4
4,2759,4
109,5909,3
182,4093,1
31,3032,4
360,1086,1
383,5531,1
431,3303,2
420,1057,3
109,4960,4
335,3893,1
25,4020,4
337,4635,2
182,2825,1
380,1874,2
219,4539,3
488,4031,2
29,5826,2
220,5430,3
298,5449,2
366,296,3
441,1706,1
451,2501,1
352,4700,3
380,1934,3
479,4254,2
185,2542,3
104,1026,2
464,2342,1
169,774,3
340,1360,2
151,2123,1
330,1088,1
163,1840,4
234,2444,1
314,2256,3
258,4108,1
444,670,3
303,3802,1
133,4666,1
355,201,2
280,4169,1
410,4781,2
198,701,1
369,3123,3
52,3151,1
17,4753,2
230,2297,2
15,3061,4
109,1424,4
237,412,1
452,4203,2
303,5354,1
123,4172,2
367,4314,3
222,5911,4
201,2772,1
462,825,3
221,4485,4
89,711,1
332,1987,1
50,259,1
20,1423,2
66,1288,3
214,1629,3
114,3113,3
211,2815,2
444,5224,2
339,1645,1
344,5577,1
464,1881,2
465,1676,1
497,4111,3
334,5155,4
72,5654,1
441,4561,3
353,1328,2
394,4700,1
61,5252,3
351,3426,3
207,3801,4
14,5317,2
76,5081,4
365,5034,3
464,3000,3
128,5702,2
253,2211,4
480,2911,1
66,3061,4
293,5127,3
67,1926,4
375,724,1
196,1672,3
302,1931,4
301,1324,2
46,4695,3
350,3379,1
73,1609,4
256,2782,4
290,421,3
396,2024,4
366,1114,4
21,5261,3
222,4313,3
53,361,1
286,3450,4
306,4051,4
44,2439,4
453,3120,4
49,128,4
429,3008,4
19,5176,4
384,4057,2
462,4127,3
201,3815,4
118,5635,2
432,4279,1
15,2998,3
301,4963,1
369,2002,4
92,3474,4
142,3266,2
350,3084,3
182,3246,2
109,792,1
47,5483,3
133,4881,3
453,5326,2
75,5712,4
285,5560,4
313,1369,3
133,4143,3
239,4966,4
145,3605,3
219,2762,3
311,4305,3
109,948,1
365,5055,3
401,4841,4
435,4827,2
443,3246,3
438,5518,2
49,513,2
75,3086,1
202,3089,2
24,1538,4
172,4095,1
329,5332,3
19,4078,1
79,1499,3
494,4573,1
314,3031,4
71,2078,2
344,349,3
479,4519,1
183,1219,2
202,4041,3
66,2399,4
391,123,3
313,1510,3
378,1800,3
58,1240,1
156,4979,2
417,1407,1
28,2044,3
435,2738,3
348,3874,4
111,321,4
242,5745,3
253,4763,2
242,4728,3
360,808,1
487,117,4
20,1088,3
430,1294,4
35,4554,1
13,1804,4
301,4221,2
469,1970,4
291,2161,3
77,1913,2
250,3514,3
24,2629,3
49,3326,2
449,3560,2
214,2855,4
403,1482,4
337,5908,4
66,1997,3
314,1051,2
469,5941,3
421,1923,4
462,5130,1
20,4316,4
454,4862,2
339,5274,1
168,4088,2
252,454,4
440,3102,2
443,5252,1
339,4241,2
350,1146,1
147,3193,4
397,1478,1
486,416,2
118,4859,2
124,497,1
163,5321,3
353,2694,3
380,4431,1
485,3903,1
138,4064,2
61,2995,4
379,3508,2
229,4346,2
187,3586,1
371,3728,4
491,4239,2
337,2445,2
399,949,3
27,465,1
405,3886,3
206,4125,2
380,604,4
205,3935,3
341,3134,4
21,2949,3
137,3366,4
370,3206,1
415,2468,3
259,2500,2
347,4569,3
4,4074,1
353,2144,4
41,2519,3
500,241,3
114,2569,1
429,2752,2
293,145,3
151,202,3
151,5159,2
364,357,4
52,5835,4
206,194,3
140,1468,2
406,5968,2
284,5047,4
385,971,3
118,2608,2
104,3306,2
206,5858,3
287,4282,4
329,5959,4
419,710,1
12,1189,1
76,2221,2
428,882,3
268,2189,3
420,5587,2
328,3682,4
300,5654,2
323,5112,3
255,4431,1
306,3625,3
406,1612,1
150,1373,3
179,5445,2
457,4715,3
38,2684,4
485,2855,4
242,4442,3
116,5887,3
366,1126,4
239,3008,2
263,1955,4
15,5066,2
339,2842,3
265,1111,4
367,3821,3
212,4748,2
366,2820,4
300,181,3
135,453,3
52,4857,4
446,5116,2
211,4180,4
207,1973,3
383,482,1
406,2206,4
55,5152,3
229,524,4
245,274,1
211,5489,3
420,5457,4
71,5288,3
118,4682,4
479,1505,2
147,4910,2
28,681,3
445,4075,2
19,3059,1
487,4387,4
490,5276,4
202,4565,2
131,3030,1
31,2287,1
206,1820,1
152,3368,2
43,3009,4
282,4173,3
478,5077,3
152,316,1
386,2643,3
299,5818,1
418,1321,1
70,1468,2
341,1336,3
9,1193,1
293,2787,2
185,2114,1
200,4995,3
126,802,1
434,3636,4
232,2546,2
367,4293,4
25,4047,1
172,4901,2
398,1301,3
443,116,2
169,4309,1
330,654,1
346,3671,1
127,2276,1
473,5649,4
159,228,2
282,808,2
265,1077,2
300,5852,1
45,2293,1
328,4525,3
244,671,1
482,3287,3
314,1707,2
129,4409,4
65,4341,4
209,682,4
301,3956,1
169,4353,1
303,5726,3
443,4325,3
211,2139,4
266,4067,2
80,1315,1
413,2484,3
435,5740,3
135,2839,3
378,2922,3
276,5719,1
169,4095,1
360,4869,1
352,1211,4
123,3350,4
221,3506,1
280,33,4
431,521,1
13,462,3
308,5499,4
61,3190,4
493,1061,4
25,2847,2
11,2514,3
285,3670,1
211,2778,4
107,873,1
366,3885,3
174,3705,4
393,4194,1
372,1229,2
374,977,4
357,1732,2
270,4941,4
320,1027,4
296,4989,3
222,196,4
207,630,4
314,4102,2
241,1827,3
355,2405,3
124,1847,1
213,464,2
126,2592,2
443,4004,1
445,5822,3
462,2944,1
124,3140,3
443,5315,3
68,3554,4
266,5005,1
424,1889,3
344,5323,1
386,2184,3
495,3789,1
220,3322,1
13,1381,1
480,739,3
138,4522,4
83,2604,3
379,4153,3
373,4364,1
73,521,4
74,2667,2
252,2202,2
221,3154,2
369,5014,3
451,2974,1
493,5036,3
28,621,1
335,1743,2
67,2140,2
209,2490,1
155,4160,3
55,5835,2
321,5755,4
61,2725,4
339,1037,1
430,87,3
72,6000,4
288,168,4
312,2489,4
152,5652,3
203,884,1
206,2960,1
21,1890,3
198,2497,2
231,2381,3
265,5400,1
17,5300,2
180,5958,2
229,4859,3
465,4256,4
478,3603,4
97,3331,2
201,2539,1
72,2871,4
218,4357,3
305,4480,2
71,4091,1
65,4276,2
318,1289,4
464,2045,1
109,549,2
35,2272,4
58,4088,3
419,3687,2
281,492,3
79,5730,2
47,4256,1
312,5109,3
229,3657,3
487,5419,1
83,5078,4
296,5175,2
150,3003,3
465,5807,3
311,1084,3
321,4169,4
219,2341,2
471,1493,3
269,6000,1
315,3679,2
105,3674,3
235,695,4
55,3156,3
276,2564,2
304,5067,4
24,2252,2
107,448,4
200,1212,4
128,3383,1
109,2160,3
244,5936,2
77,4088,1
471,2888,1
60,1168,3
37,1921,4
321,2248,4
188,152,1
500,913,1
57,2359,3
500,1382,4
476,1646,2
142,1616,1
234,36,1
374,2408,2
176,1356,1
206,1171,2
380,478,4
137,3449,2
349,430,2
226,4330,3
203,1945,1
114,5954,3
242,3825,1
77,538,3
476,5240,2
353,5289,3
380,799,4
433,3155,1
264,5978,4
42,5892,3
86,5181,3
430,1225,4
169,3135,4
427,5532,4
424,1307,1
224,5600,1
390,4221,1
330,4979,3
48,5190,4
255,5247,4
259,1743,4
206,824,4
435,2114,2
116,5912,3
366,2485,1
55,2886,3
440,1408,1
423,3631,2
211,4523,3
105,4014,2
337,769,4
475,5476,4
405,1480,3
467,5683,1
203,3042,2
399,5622,2
64,1735,1
114,3415,4
52,1753,2
104,863,1
147,2729,4
358,4138,2
214,675,3
120,4439,2
451,1609,1
361,3870,3
377,1468,3
276,4591,4
480,1268,1
426,781,3
435,712,2
485,5067,3
4,2171,2
479,4534,3
109,4714,4
50,2222,4
212,4220,3
471,4885,4
497,1237,1
340,5234,3
276,4622,1
57,4136,1
434,4743,4
84,3670,3
285,1351,2
308,4083,4
387,1732,1
67,2133,2
235,5991,4
213,5195,4
120,1184,1
146,811,3
93,2963,4
135,981,2
239,2868,3
25,1713,2
355,2864,1
489,4072,4
201,3906,1
15,1180,2
87,4958,1
401,5478,3
158,2508,2
449,2597,2
421,72,1
225,3779,1
370,4253,2
76,2590,1
339,756,2
301,107,3
367,2975,4
453,3978,3
68,465,2
45,141,3
285,3795,3
427,896,4
206,147,3
430,2704,2
491,971,1
16,2516,2
438,324,4
335,4911,3
201,5249,1
293,2898,2
431,3573,2
370,240,3
183,4751,3
444,1221,2
148,5753,4
275,1498,4
399,1322,4
340,2357,1
2,5935,2
498,3850,3
192,479,2
336,572,3
306,1255,2
55,3761,3
311,2357,4
162,2851,3
104,3471,3
155,1041,4
339,1036,4
16,4312,2
445,4621,1
118,4631,4
447,77,1
104,5490,4
405,2318,4
24,774,1
388,4795,2
77,3211,1
65,5305,1
237,4194,2
47,1185,1
491,728,1
328,508,1
406,1779,2
462,3251,4
209,5372,2
457,2468,3
44,542,2
227,5118,2
280,5921,3
218,1836,4
330,2628,1
399,1862,1
174,4121,3
286,1831,1
19,5429,1
330,627,2
290,3001,4
458,4958,1
39,141,3
125,2143,1
263,5671,2
310,4726,2
369,2613,2
158,5508,4
168,5735,4
127,3270,1
229,4036,3
267,5679,4
64,4438,3
127,5322,2
254,4872,2
390,1534,1
229,1214,4
346,2055,2
151,4205,2
444,5561,3
231,2722,4
150,5400,1
91,4965,3
454,2372,2
250,4948,1
399,244,1
462,3473,4
434,1895,2
311,5686,2
129,3184,2
209,5965,1
363,3705,1
26,3603,3
30,4286,2
471,388,1
300,2452,2
83,5307,4
344,4011,4
497,62,1
267,5985,4
337,5501,3
11,2929,3
279,5406,4
282,2968,2
393,3788,2
423,4100,3
91,5076,3
58,1206,1
441,3107,3
24,1193,1
296,1972,4
171,4744,1
137,2966,2
458,2526,1
252,1944,1
407,5544,2
201,1734,3
163,5347,2
298,5488,2
138,5700,2
244,4905,3
233,5617,2
88,2202,1
196,4449,1
378,562,3
263,2849,4
183,5265,4
431,574,2
289,2988,3
16,895,2
38,2841,2
461,2009,4
314,710,3
8,33,1
406,3639,1
119,4516,4
183,1565,4
244,1624,2
314,2003,3
87,747,2
109,2422,2
163,5134,1
161,2500,1
395,5650,1
323,3285,3
357,1219,2
258,725,4
486,5147,1
391,466,2
297,4801,4
413,4559,2
366,5172,1
321,5831,3
39,5413,1
4,4081,3
7,3975,3
175,315,4
157,4261,3
207,1521,4
212,5703,4
326,3977,3
180,5538,4
259,4366,2
302,4642,1
49,5858,3
411,4062,4
224,4338,1
11,2539,3
1,4317,3
185,136,2
93,25,2
262,5303,4
382,5360,1
246,3774,3
57,508,4
250,2457,1
47,5138,1
444,909,1
346,377,2
301,4797,2
5,1806,4
277,5013,3
398,5339,1
237,758,4
337,182,3
434,3624,2
481,1010,3
305,2227,1
363,494,1
431,1876,3
394,4092,4
60,5763,1
107,738,1
497,1380,4
449,2205,1
382,2434,4
64,4624,1
188,3893,1
89,722,2
106,72,4
412,5776,1
173,4297,4
26,2626,1
383,1611,1
364,5055,4
259,713,1
293,428,1
52,3154,3
312,2455,3
491,2243,2
99,3838,1
369,1410,1
173,2503,3
367,3451,2
426,3028,1
290,4246,2
30,1302,4
303,533,3
144,1354,2
80,991,3
9,1616,3
221,4803,4
137,4482,4
51,5237,4
28,2276,3
88,2448,4
64,4288,3
375,2212,4
253,5546,4
88,250,1
253,3148,1
390,2399,4
148,5094,1
182,1132,2
352,3032,1
69,506,3
208,876,4
225,5182,1
480,4512,2
434,372,4
306,1495,1
65,4608,4
55,4302,3
406,3507,1
462,1088,2
486,660,2
55,619,4
498,5898,3
469,4706,3
290,5910,1
120,3192,4
175,544,3
248,5811,2
237,382,2
390,4356,2
314,1159,3
375,4016,1
387,3986,3
468,5664,2
209,2868,2
113,5942,4
76,3590,4
89,2505,3
148,3011,2
176,51,1
370,79,3
459,619,1
14,2411,2
235,4562,2
7,1874,2
81,4556,1
88,1280,3
117,4130,4
452,2078,1
221,5147,2
265,1079,3
326,2576,1
81,2570,3
28,4213,4
337,3133,3
31,1743,3
310,5928,1
379,3674,3
375,278,2
166,1561,4
406,2359,2
148,1769,4
324,2784,3
425,3547,2
117,2744,2
465,1618,1
465,3490,4
107,5734,2
98,1534,4
476,1269,4
9,1725,1
409,331,4
152,111,2
250,1489,1
147,3384,4
250,3900,3
390,4290,2
214,3452,1
71,2314,4
65,3223,4
115,4564,4
320,4976,1
77,3051,3
49,5442,1
167,5191,3
283,942,4
167,2545,2
106,260,3
46,876,4
320,4914,1
9,3260,3
127,5814,3
288,5750,3
242,5815,1
1,1999,4
417,2604,1
438,3588,2
79,3446,2
298,4469,2
368,2791,4
44,2104,2
26,881,4
16,2931,1
1,5652,2
198,4654,1
286,1463,4
441,5665,4
28,980,2
435,719,2
433,4828,4
186,876,1
285,4746,4
397,1799,1
229,4728,3
399,2462,3
125,3797,4
51,2739,2
52,1265,2
254,2622,4
272,2119,2
105,3363,3
51,2515,3
453,2426,2
180,1944,4
6,2332,3
171,4712,3
26,3141,3
43,5667,2
202,5943,4
72,295,4
483,4826,3
28,4895,3
29,4929,2
291,2937,2
167,386,2
401,585,1
422,2888,4
66,4993,3
219,5710,3
426,2096,4
252,5520,1
173,822,3
46,2068,1
113,126,3
68,675,3
52,2815,4
207,1129,3
30,464,2
280,380,2
92,3508,3
426,2893,3
414,389,3
253,632,2
35,5492,4
366,3970,4
61,2882,1
434,4280,4
382,1625,2
443,3747,4
143,1533,2
113,677,1
250,1626,3
346,3433,4
462,4186,4
35,442,2
39,2060,3
388,2136,3
380,1873,1
383,4782,3
228,5098,1
488,2338,4
213,4907,4
237,5894,4
105,3132,1
35,1050,2
30,5713,3
462,3510,2
446,290,3
330,5195,1
427,1663,3
267,1215,1
36,5525,2
288,147,2
71,4558,1
253,2933,4
315,721,1
127,4402,2
49,2285,2
290,3698,3
441,1706,2
226,35,1
24,3803,3
71,5220,3
19,2013,1
292,4772,4
11,2211,4
309,4101,4
337,591,4
16,2712,1
265,2379,2
414,3296,3
175,2127,2
280,4897,2
152,2103,2
9,2746,3
157,2337,2
218,5823,2
104,751,4
127,4183,2
52,4858,4
440,143,1
30,4729,2
353,3733,3
337,4441,4
114,4965,4
196,3775,2
490,2426,4
484,545,4
142,3232,3
337,3729,4
19,3642,1
277,5238,3
492,899,3
449,4403,4
152,2121,1
13,162,1
290,1413,1
370,1021,4
255,2669,4
174,4744,4
251,5285,1
66,3260,1
313,1015,1
89,4857,2
435,4202,1
95,2091,4
28,5484,4
457,5222,2
175,2834,2
458,5718,2
479,2709,4
296,571,1
73,3974,2
235,1669,4
267,2746,4
71,2390,3
46,5285,1
155,5748,3
289,902,1
441,566,2
73,4491,2
206,900,2
159,3358,1
1,3558,4
158,1816,3
53,2519,2
201,344,3
21,2397,2
46,4245,4
89,1011,4
209,3241,2
66,2797,4
318,5192,4
451,4130,4
324,3122,2
355,4227,1
165,4686,4
475,5204,2
198,1192,3
406,3911,2
360,1914,3
255,5229,3
434,4083,1
52,5004,4
419,5650,3
21,2973,3
357,5145,2
465,4784,2
47,5002,3
448,5356,1
62,659,1
381,2434,1
127,3150,3
29,4162,4
202,3479,1
9,5577,1
119,729,4
435,1700,3
132,2616,2
232,1056,1
434,4274,2
138,4817,4
221,1140,3
240,5343,4
489,658,2
381,2107,3
312,1094,4
